,amplitude_cutoff,amplitude_cv_median,amplitude_cv_range,amplitude_median,firing_range,firing_rate,isi_violations_ratio,isi_violations_count,num_spikes,presence_ratio,rp_contamination,rp_violations,sd_ratio,sliding_rp_violation,snr,sync_spike_2,sync_spike_4,sync_spike_8
99,2.5191922693828863e-05,0.32425329089164734,0.17188326120376585,67.86,5.600000000000001,16.925555555555555,0.0003232141602071491,1.0,60932.0,1.0,0.0004849388231418228,1.0,0.9891332667874475,0.005,3.356710725421812,0.07094794196809558,0.0,0.0
100,2.2224510704639652e-05,0.41352877020835876,0.3682375371456146,56.159996,5.400000000000002,15.906944444444445,0.000731867920802651,2.0,57265.0,1.0,0.001098405128116653,2.0,1.0200054425968066,0.005,2.8429743999954527,0.06864576966733607,3.4925347070636515e-05,0.0
101,9.721162153400704e-05,0.7011525630950928,0.39810956418514243,32.76,2.4000000000000004,2.3713888888888888,0.0,0.0,8537.0,1.0,0.0,0.0,1.0094421638595426,0.025,1.8683367023855337,0.062199836007965324,0.00011713716762328687,0.0
102,3.9259360049024386e-05,0.4167912006378174,0.2367611110210418,56.159996,3.6099999999999905,6.786666666666667,0.004020621607399487,2.0,24432.0,1.0,0.0060492289968272495,2.0,1.0111276961200946,0.01,2.9463959558542485,0.070767845448592,4.0929927963326786e-05,0.0
103,0.00045948256684780897,0.15654000639915466,0.07297887951135634,133.37999,3.01,4.776388888888889,0.008117211862865457,2.0,17195.0,1.0,0.012250859574454709,2.0,0.9929767896914201,0.02,7.546191139939618,0.0715324222157604,0.00011631288165164292,0.0
104,7.109018921577452e-05,0.08498834073543549,0.04305310659110545,273.78,3.0,4.280833333333334,0.0,0.0,15411.0,1.0,0.0,0.0,0.9613109187064687,0.01,13.33353828040552,0.07682823956913892,0.00012977743170462656,0.0
105,6.725562797468448e-05,0.4173817038536072,0.183152973651886,81.899994,3.0,4.183333333333334,0.0,0.0,15060.0,1.0,0.0,0.0,1.4233379906433985,0.01,4.063800916463006,0.06885790172642763,0.00019920318725099602,0.0
106,8.778513866367382e-05,0.16459649801254272,0.07136363238096241,142.73999,2.8000000000000003,3.890833333333333,0.0061163311193896674,1.0,14007.0,1.0,0.009216972974490756,1.0,0.9882972892466995,0.02,6.764007839045102,0.07089312486613836,7.139287499107589e-05,0.0
107,3.75473356635099e-05,0.579046368598938,0.25927269160747524,37.44,5.4,14.973333333333333,0.0033039178915611855,8.0,53904.0,1.0,0.0037238411243660785,6.0,0.9452721177565186,0.005,1.940282207127137,0.06745325022261799,7.420599584446424e-05,0.0
108,6.949606039975693e-05,0.10055287182331085,0.04540140330791473,252.71999,3.8000000000000007,6.860833333333333,0.0,0.0,24699.0,1.0,0.0,0.0,0.9774086350473479,0.005,12.090229115327991,0.06955747196242763,8.097493825660957e-05,0.0
109,7.475200701071156e-05,0.5004444122314453,0.26357589066028597,56.159996,3.799999999999999,7.2675,0.00701239150499083,4.0,26163.0,1.0,0.007920306067213834,3.0,1.0843264357904432,0.015,2.8418502246820503,0.07197186866949509,3.8221916446890644e-05,0.0
110,0.007808405740243122,0.41164398193359375,0.1253367722034454,51.48,0.6,0.18805555555555556,2.6182065721348637,1.0,677.0,1.0,1.0,1.0,0.9693460696323954,,2.570930192173119,0.050221565731166914,0.0,0.0
111,0.0001363443783635492,0.1692800372838974,0.08402624726295471,138.06,3.0,4.241388888888889,0.010294139553643791,2.0,15269.0,1.0,0.015562301951480229,2.0,0.9735906042550346,0.025,6.554916376700706,0.0679808762852839,0.00013098434737048923,0.0
112,,,,56.159996,0.2,0.029166666666666667,108.84353741496598,1.0,105.0,0.85,1.0,1.0,0.8862047339173575,,2.6260134960427233,0.08571428571428572,0.0,0.0
113,0.00011407496984674354,0.14755591750144958,0.08835586532950397,173.15999,2.9999999999999996,4.0875,0.0,0.0,14715.0,1.0,0.0,0.0,1.0299406904224166,0.01,8.254630427122702,0.06945293917770982,0.0,0.0
114,4.695586800799918e-05,0.11324840784072876,0.05985548347234726,231.65999,2.5999999999999996,3.4244444444444446,0.0,0.0,12328.0,1.0,0.0,0.0,1.0864785968690587,0.015,11.181916045892665,0.07527579493835172,8.111615833874107e-05,0.0
115,2.8595320233916095e-05,0.1211133748292923,0.06106319688260553,203.57999,3.2099999999999995,5.3116666666666665,0.003281818949465469,1.0,19122.0,1.0,0.004934905068214368,1.0,1.0158292112552878,0.01,9.764363352284589,0.07274343687898756,5.2295784959732244e-05,0.0
116,4.54611555673271e-05,0.6468101739883423,0.33781201839447006,46.8,3.6000000000000005,5.483888888888889,0.01847354323308415,6.0,19742.0,1.0,0.018647406110407383,4.0,1.2270397304641756,0.03,2.221319603042171,0.07481511498328437,0.00010130685847431871,0.0
117,0.00019270556980701322,0.1014517992734909,0.04938509836792941,236.34,3.4,5.0280555555555555,0.0,0.0,18101.0,1.0,0.0,0.0,0.9956267786395603,0.01,11.314565731070884,0.07308988453676593,0.0001104911330865698,0.0
118,5.4980081813338824e-05,0.6783302426338196,0.30303722620010376,49.14,3.8,5.5777777777777775,0.014880716179108269,5.0,20080.0,1.0,0.01348354758898973,3.0,1.401791124062888,0.025,2.4472736950876004,0.07375498007968127,0.0,0.0
119,0.00011064580991433682,0.14900541305541992,0.07319889366626743,166.14,3.2,4.3125,0.0,0.0,15525.0,1.0,0.0,0.0,1.0077448283225519,0.01,8.111863807367415,0.06879227053140097,0.00032206119162640903,0.0
120,2.212060465237087e-05,0.33973604440689087,0.15839390754699667,65.52,3.0099999999999993,4.65,0.0,0.0,16740.0,1.0,0.0,0.0,0.9699714028995754,0.01,3.293758194358392,0.06941457586618877,0.00011947431302270011,0.0
121,0.0015206192067276718,0.3336334824562073,0.15599421560764304,58.499996,0.4,0.14916666666666667,0.0,0.0,537.0,1.0,0.0,0.0,0.8861295509245122,,2.892436827298046,0.0595903165735568,0.0,0.0
122,4.5549976672704314e-05,0.6407313346862793,0.32643563151359556,39.78,4.6000000000000005,7.480277777777777,0.006619128079605704,4.0,26929.0,1.0,0.007474452811975674,3.0,1.057109732178245,0.015,2.1415048711067524,0.05807865126814958,0.00014853875004641837,0.0
123,0.0007817482705146638,0.3743210434913635,0.15667641162872303,74.88,0.6,0.18861111111111112,2.6028053904099635,1.0,679.0,1.0,1.0,1.0,1.2342269524139817,,3.5601817400282316,0.08100147275405008,0.0014727540500736377,0.0
124,6.116192761869856e-05,0.4580327272415161,0.23386542797088627,46.8,5.4,13.029444444444444,0.003817881878439845,7.0,46906.0,1.0,0.004098988580591767,5.0,0.9550526528682531,0.01,2.4922396355511025,0.07007632285848292,4.263846842621413e-05,0.0
125,0.00010375352165531208,0.40437209606170654,0.19933075010776513,81.899994,3.8,6.096111111111111,0.01993244081898446,8.0,21946.0,1.0,0.007502811396545184,2.0,1.2625723648324014,0.02,3.9592549708762905,0.07372641939305569,9.113278046113187e-05,0.0
126,5.499663297474259e-05,0.08941635489463806,0.04554393030703066,287.81998,3.8,5.898888888888889,0.0,0.0,21236.0,1.0,0.0,0.0,1.0090826763663026,0.005,13.747225361498773,0.07251836504049727,0.00018835938971557733,0.0
127,0.0001512645225676682,0.1280820667743683,0.05642101913690567,175.5,3.2,4.736666666666666,0.0,0.0,17052.0,1.0,0.0,0.0,1.0011080897504026,0.01,8.569392653610768,0.07136992728125734,5.864414731409805e-05,0.0
128,9.065024286306692e-05,0.3538462221622467,0.17252066731452936,63.179996,2.0,1.8555555555555556,0.053784646276309654,2.0,6680.0,1.0,0.08422379307438266,2.0,0.9272250640166475,0.09,3.193708950025285,0.061676646706586825,0.0,0.0
129,3.089505693718256e-05,0.10610978305339813,0.039276957511901855,224.63998,4.800000000000001,12.803333333333333,0.0,0.0,46092.0,1.0,0.0,0.0,0.9462516624582724,0.005,10.6479449936541,0.06931788596719604,4.3391477913737744e-05,0.0
130,0.00048423637733283287,0.41066595911979675,0.12355908304452895,53.82,0.8,0.3333333333333333,0.0,0.0,1200.0,1.0,0.0,0.0,0.9956772635441861,,2.585544042418313,0.065,0.0,0.0
131,5.86614589949482e-05,0.4447704255580902,0.2945567727088928,49.14,4.809999999999999,12.072777777777778,0.0006352750969127513,1.0,43462.0,1.0,0.0009533670997825539,1.0,0.9850771007438586,0.005,2.1223943196079493,0.068634669366343,0.0,0.0
132,6.488632870596673e-05,0.23177550733089447,0.131505000591278,105.299995,4.80999999999999,11.803055555555556,0.001329282653873117,2.0,42491.0,1.0,0.001995915820791505,2.0,1.0192095692349488,0.005,5.1429843452451225,0.06737897437104327,7.060318655715329e-05,0.0
133,4.6793998340450853e-05,0.23250091075897217,0.1299026310443878,102.96,3.5999999999999996,7.1386111111111115,0.0036339487067625228,2.0,25699.0,1.0,0.0054658608777110596,2.0,1.0153956047056374,0.01,4.805739470147082,0.06887427526362894,0.0,0.0
134,3.781430750005844e-05,0.3206619620323181,0.23934811800718309,74.88,6.199999999999999,20.34027777777778,0.0,0.0,73225.0,1.0,0.0,0.0,0.9959121344762123,0.005,3.351089848854801,0.07109593717992489,6.828269033799931e-05,0.0
135,0.00010331840956280927,0.3114134967327118,0.35281219333410263,72.54,2.8,3.56,0.0,0.0,12816.0,1.0,0.0,0.0,0.9806135993415186,0.015,3.659106809047936,0.06835205992509363,7.802746566791511e-05,0.0
136,2.7139406646033106e-05,0.3100075125694275,0.2367374181747436,79.56,5.200000000000001,12.745,0.005130256441511511,9.0,45882.0,1.0,0.0077252242067898935,9.0,0.9754041095548658,0.01,3.997476073873896,0.0705723377359313,0.0001307702366941284,0.0
137,5.518794882840873e-05,0.3651842474937439,0.1906626999378203,63.179996,3.4099999999999913,5.748888888888889,0.002801614746146061,1.0,20696.0,1.0,0.004211289599263535,1.0,0.9158655240519078,0.01,3.2622821432411993,0.07011016621569385,0.0,0.0
138,,,,77.21999,0.4,0.09388888888888888,0.0,0.0,338.0,1.0,0.0,0.0,1.271807223044014,,3.9109165044725818,0.08284023668639054,0.0,0.0
139,7.61776312190337e-05,0.23236213624477386,0.10596614778041821,102.96,5.399999999999999,15.686388888888889,0.0,0.0,56471.0,1.0,0.0,0.0,0.9922012248027087,0.005,5.047431802165625,0.06989428202086026,5.312461263303288e-05,0.0
140,7.345341100776579e-05,0.2778344452381134,0.13865228071808816,91.259995,3.4,5.2011111111111115,0.010268458112517746,3.0,18724.0,1.0,0.015523171596991459,3.0,0.9884920522795101,0.02,3.7771426746116066,0.065210425122837,5.3407391582995086e-05,0.0
141,3.886663274480721e-05,0.4688001275062561,0.34761244207620606,51.48,5.209999999999999,12.88888888888889,0.0033442330558858496,6.0,46400.0,1.0,0.003349843782569639,4.0,0.9648789022893269,0.005,2.4101767674033967,0.06599137931034482,6.46551724137931e-05,0.0
142,4.569180507172215e-05,0.9299190640449524,0.4530048012733461,44.46,4.609999999999991,8.044722222222223,0.007153591609521879,5.0,28961.0,1.0,0.008621474845683652,4.0,1.5812414690592376,0.015,2.529336563235306,0.07213148717240427,6.905838886778772e-05,0.0
143,2.0382423344479056e-05,0.12827421724796295,0.06119279675185678,196.56,3.2,5.334444444444444,0.0032538524202653228,1.0,19204.0,1.0,0.0048927481224930736,1.0,0.9655987928335675,0.01,9.531664422773263,0.06555925848781503,0.0,0.0
144,1.821554321294016e-05,0.2559092044830322,0.10606409683823584,91.259995,3.2,5.539444444444444,0.003017475983732626,1.0,19942.0,1.0,0.004536503909459255,1.0,0.8746581016331765,0.01,4.49772229553943,0.07035402667736436,5.014542172299669e-05,0.0
145,0.0003577103529888857,0.24428150057792664,0.10635763108730317,100.619995,0.8,0.39361111111111113,0.0,0.0,1417.0,1.0,0.0,0.0,0.9237895249674077,,4.829346508484977,0.08045165843330981,0.0,0.0
146,0.0001459953255562842,0.12198830395936966,0.06082495898008347,229.31999,2.8000000000000003,3.8205555555555555,0.0,0.0,13754.0,1.0,0.0,0.0,1.099383856244844,0.015,11.107721761695222,0.06449033008579322,0.0002181183655663807,0.0
147,8.315143760941388e-05,0.25880953669548035,0.132878240942955,79.56,5.800000000000001,17.015833333333333,0.0003197936223370818,1.0,61257.0,1.0,0.0004798055401837864,1.0,0.9918683984321088,0.005,4.794273267896511,0.06968999461286057,4.897399480875655e-05,0.0
148,4.5311208879789794e-05,0.5325481295585632,0.2683170139789581,37.44,5.200000000000001,12.13861111111111,0.003770417989706121,6.0,43699.0,1.0,0.003777552942824003,4.0,0.9340111670560823,0.005,2.2231181548949044,0.07009313714272637,6.86514565550699e-05,0.0
149,0.00017648831743604903,0.12108765542507172,0.05419585444033147,198.9,3.4,5.168611111111111,0.003465999779810811,1.0,18607.0,1.0,0.0,0.0,1.081134734554837,0.01,11.513539830009178,0.07416563658838071,0.00021497285967646585,0.0
150,0.00015774913917916122,0.4282040596008301,0.20951010286808014,46.8,3.2,4.254166666666666,0.005116196823928965,1.0,15315.0,1.0,0.007703970819084138,1.0,0.95784674720684,0.015,3.005526419500811,0.06836434867776689,0.0001305909239307868,0.0
151,8.668833432935816e-05,0.22207313776016235,0.14382937848567964,98.28,3.2,4.556666666666667,0.0,0.0,16404.0,1.0,0.0,0.0,1.027429578390724,0.01,4.8967957408020055,0.07254328212631066,0.000182882223847842,0.0
152,6.188749379621926e-05,0.5780767202377319,0.23412988781929012,32.76,2.6000000000000005,3.026388888888889,0.0,0.0,10895.0,1.0,0.0,0.0,0.921880448078943,0.02,1.9357856345222384,0.06553464892152364,0.0,0.0
153,0.0003541572025238342,0.7614560127258301,0.2805507183074951,53.82,4.6000000000000005,6.497222222222222,0.002193414966145554,1.0,23390.0,1.0,0.0032955527832920772,1.0,1.7289149874733714,0.01,2.474253259365702,0.06515604959384352,0.0,0.0
154,3.782518592664586e-05,0.16045941412448883,0.08875605463981628,145.08,3.2,4.749444444444444,0.0,0.0,17098.0,1.0,0.0,0.0,0.9749327614256876,0.01,7.215916451964995,0.07234764299918119,5.848637267516669e-05,0.0
155,0.00017746701862052857,1.6395456790924072,1.0356042385101316,21.06,10.6,5.804722222222222,0.030227765595466638,11.0,20897.0,1.0,0.03353814797061294,8.0,1.160629569395086,0.045,0.7958978966547957,0.0713978082978418,4.78537589127626e-05,0.0
156,9.545462551298155e-05,0.1689600646495819,0.07997208163142205,149.76,2.8,3.535,0.0,0.0,12726.0,1.0,0.0,0.0,1.1086795823093032,0.015,7.167577556732253,0.07009272355807009,0.00015715857300015716,0.0
157,4.011635315654582e-05,0.894538164138794,0.3450966358184814,35.1,3.8000000000000003,5.347222222222222,0.025906560971496035,8.0,19250.0,1.0,0.01962244082049902,4.0,1.388202197893916,0.035,1.9807516607515474,0.06857142857142857,5.194805194805195e-05,0.0
158,7.623653254073599e-05,0.1299150586128235,0.05248376950621604,194.21999,3.1999999999999997,5.2027777777777775,0.0,0.0,18730.0,1.0,0.0,0.0,1.0884356243739788,0.01,9.216902196285197,0.06914041644420715,0.00010678056593699947,0.0
159,0.00011820466904738799,0.33755719661712646,0.16596490442752837,67.86,5.4,12.887777777777778,0.0027873414352999216,5.0,46396.0,1.0,0.003350422387447094,4.0,1.0055987414659866,0.005,3.5017259102184206,0.06802310544012415,6.466074661608759e-05,0.0
160,0.00012208901018835645,0.1600836217403412,0.10942631736397743,159.12,3.0,4.618333333333333,0.0,0.0,16626.0,1.0,0.0,0.0,1.0171507501688835,0.01,7.808342905184337,0.06886803801275111,6.014675808973896e-05,0.0
161,,,,69.03,0.2,0.042777777777777776,0.0,0.0,154.0,0.9333333333333333,0.0,0.0,0.8632167830399194,,3.3173654471108036,0.09090909090909091,0.0,0.0
162,5.467920344631655e-05,0.11555086076259613,0.05563310086727137,222.29999,2.9999999999999996,4.08,0.011124638671735942,2.0,14688.0,1.0,0.016828558193031973,2.0,1.066240294604244,0.025,10.801952937714375,0.07087418300653595,6.808278867102397e-05,0.0
163,5.780746228329805e-05,0.36028853058815,0.16372427344322205,65.52,5.800000000000001,16.971944444444443,0.00482174568601849,15.0,61099.0,1.0,0.007258964814114033,15.0,0.9896847281820246,0.01,3.5028500855318225,0.07140869736002226,3.273375996333819e-05,0.0
164,0.00017103882636664415,0.25753194093704224,0.23911910951137538,93.6,3.0000000000000004,3.8830555555555555,0.0,0.0,13979.0,1.0,0.0,0.0,1.0250655954423393,0.015,4.691076161154264,0.07268044924529651,0.00014307175048286716,0.0
165,0.0002353887182330016,0.09231343865394592,0.05362785756587972,292.5,3.009999999999991,4.625555555555556,0.0,0.0,16652.0,1.0,0.0,0.0,1.0985769751245398,0.01,14.126064079949144,0.07368484266154215,0.00012010569300984866,0.0
166,7.896175559472652e-05,0.4152328073978424,0.31271440982818605,56.159996,4.6,11.293888888888889,0.0007259207706696243,1.0,40658.0,1.0,0.0,0.0,0.9577035502889205,0.005,2.928409579668848,0.06808008264056274,9.838162231295194e-05,0.0
167,0.00019860161255685573,0.3505669832229614,0.24643182158470117,60.839996,2.2,2.2275,0.018661253783394255,1.0,8019.0,1.0,0.028395019233733443,1.0,0.8986464869146333,0.045,3.166729385747184,0.0648459907719167,0.00012470382840753212,0.0
168,4.514748065645859e-05,1.5263502597808838,1.1323062598705287,21.06,3.999999999999999,7.093333333333334,0.018402444080125126,10.0,25536.0,1.0,0.01670167260603217,6.0,1.3907429407117342,0.025,1.105039032161333,0.08869830827067669,0.00019580200501253132,0.0
169,6.098363837643505e-05,0.2949256896972656,0.1323006972670555,77.21999,5.599999999999998,15.643888888888888,0.0015133758189464566,4.0,56318.0,1.0,0.0017039996036394278,3.0,0.9835517439901938,0.005,3.787259792972546,0.07084768635249832,5.3268937107141586e-05,0.0
170,0.00010153394824182643,0.21232715249061584,0.2129440814256668,114.659996,5.399999999999999,13.665,0.0,0.0,49194.0,1.0,0.0,0.0,1.0153056137926764,0.005,5.551050764185882,0.07037443590681791,4.065536447534252e-05,0.0
171,0.00011259330844667827,0.24746689200401306,0.1645708829164505,98.28,3.3999999999999995,4.885555555555555,0.0038792550320015263,1.0,17588.0,1.0,0.005835911479399991,1.0,1.0344967308550652,0.015,4.774263419029889,0.07010461678417103,5.6856947919035704e-05,0.0
172,3.4344281535881835e-05,0.3985947072505951,0.17176793217658992,56.159996,5.0,13.15611111111111,0.0032097590312459355,6.0,47362.0,1.0,0.004826285060612112,6.0,0.9982221464224161,0.005,2.934030456235859,0.0676069422743972,4.2227946454963895e-05,0.0
173,5.944540309128289e-05,0.2531065344810486,0.11494939997792242,86.579994,3.1999999999999997,5.066111111111111,0.003607670152064861,1.0,18238.0,1.0,0.005426227198904399,1.0,0.9888059861822893,0.015,4.132373680849885,0.07539203860072376,5.48305735277991e-05,0.0
174,3.2783514439701715e-05,0.1084250882267952,0.054707040637731505,257.4,4.799999999999999,10.829166666666667,0.0,0.0,38985.0,1.0,0.0,0.0,1.0803142357868587,0.005,12.344286303721372,0.06925740669488265,7.695267410542516e-05,0.0
175,2.781736390376688e-05,0.6974019408226013,0.30301403999328613,32.76,5.4,10.153055555555556,0.016167959941657647,18.0,36551.0,1.0,0.021794786276632228,16.0,1.0772332871921582,0.02,2.018972549334636,0.0581653032748762,2.735903258460781e-05,0.0
176,0.0003260573690074413,0.09049056470394135,0.05426975712180136,332.28,3.8,6.715833333333333,0.0,0.0,24177.0,1.0,0.0,0.0,0.9527868528419151,0.005,13.742246411365455,0.07039748521321917,4.136162468461761e-05,0.0
177,0.00014623917965798954,0.15148697793483734,0.12301077991724,168.48,3.2,4.638333333333334,0.0,0.0,16698.0,1.0,0.0,0.0,1.0091304608495804,0.01,8.317582529357088,0.07276320517427237,5.9887411666067796e-05,0.0
178,5.312156892777549e-05,0.3449554443359375,0.17580968141555786,154.43999,4.000000000000001,6.958611111111111,0.005736570917343708,3.0,25051.0,1.0,0.005753120112860222,2.0,1.6066677414164952,0.015,6.030901938241675,0.07305097600894175,3.991856612510479e-05,0.0
179,7.873896478733881e-05,0.44315749406814575,0.1840711310505867,51.48,3.2,5.5072222222222225,0.006105778397753993,2.0,19826.0,1.0,0.009200996767387726,2.0,0.965721879905022,0.015,2.5754266790122107,0.06975688489861798,0.0,0.0
180,2.06502809719804e-05,0.39849331974983215,0.17127524912357328,53.82,5.009999999999991,12.2775,0.002457063328935328,4.0,44199.0,1.0,0.0036924119463939142,4.0,0.9790908685642532,0.005,2.540578101954811,0.07174370460870155,0.0001357496775945157,0.0
181,0.00011188970737248891,0.2610889673233032,0.10134774446487424,84.24,2.6,3.5130555555555554,0.0,0.0,12647.0,1.0,0.0,0.0,0.9978411570388187,0.015,4.352707325157338,0.0658654226298727,0.0,0.0
182,8.153153304922615e-05,0.49730992317199707,0.2133098304271696,86.579994,4.2,6.882777777777778,0.01368191187596531,7.0,24778.0,1.0,0.017748534798560422,6.0,1.6361188937785254,0.02,4.042441799922881,0.07268544676729356,8.071676487206392e-05,0.0
183,0.00011738833291553353,0.08239465206861496,0.03129824437201022,315.9,3.41,6.2316666666666665,0.0,0.0,22434.0,1.0,0.0,0.0,0.9793121573463156,0.005,15.107446186195924,0.06699652313452795,4.45751983596327e-05,0.0
184,0.002762799945900425,0.5385209918022156,0.12308785915374754,49.14,0.6,0.21055555555555555,0.0,0.0,758.0,1.0,0.0,0.0,1.0147978537033162,,2.3798246771850886,0.05672823218997362,0.0,0.0
185,4.1840581867165025e-05,0.48346513509750366,0.21543948352336878,46.8,5.200000000000001,13.175,0.0010668540062301606,2.0,47430.0,1.0,0.0008004608734776264,1.0,0.9919562701288478,0.005,2.180850149417761,0.07240143369175628,2.108370229812355e-05,0.0
186,8.45714354889843e-05,0.23465843498706818,0.14021968841552734,116.99999,2.8,3.6347222222222224,0.0,0.0,13085.0,1.0,0.0,0.0,1.0302247820177572,0.015,4.814893377235707,0.07351929690485288,0.0,0.0
187,9.562440637883471e-05,0.15028542280197144,0.0633993580937385,156.78,3.3999999999999995,4.785277777777778,0.004043541815238046,1.0,17227.0,1.0,0.006083819150585534,1.0,1.0328011610573862,0.015,7.573396053875242,0.07087711151100018,0.00011609682475184304,0.0
188,0.00020008223128706944,0.12364250421524048,0.05974936485290527,182.51999,3.0,4.186944444444444,0.005281798729233558,1.0,15073.0,1.0,0.007954333807006941,1.0,1.0020739782992973,0.02,8.771739064074751,0.06607841836396205,0.000132687587076229,0.0
189,3.514571896341532e-05,0.36599141359329224,0.16025215089321132,63.179996,5.600000000000001,15.619444444444444,0.005692936479574741,15.0,56230.0,1.0,0.006281961648609502,11.0,0.9748560112572981,0.01,3.0498177261275616,0.07067401742841899,7.113640405477504e-05,0.0
190,0.00013692844495693046,0.34659016132354736,0.15645349025726318,67.86,3.0,4.358055555555556,0.014625542182560155,3.0,15689.0,1.0,0.022184386782293397,3.0,1.0009615499820637,0.025,3.3308551220425957,0.06730830518197463,0.0,0.0
191,3.952118825454575e-05,1.2339832782745361,0.8557355314493179,16.38,6.200000000000001,15.751388888888888,0.008583538758382254,23.0,56705.0,1.0,0.012392296639593736,22.0,1.1493325608310854,0.005,1.1223509031586927,0.06031214178643859,3.527025835464245e-05,0.0
192,0.00011418965332663623,0.6947133541107178,0.420258241891861,30.419998,2.4,2.55,0.0,0.0,9180.0,1.0,0.0,0.0,1.004574663380716,0.025,1.9236447984349154,0.06132897603485839,0.0,0.0
193,8.254461369191439e-05,0.14425569772720337,0.09598557427525523,159.12,3.1999999999999997,4.873611111111111,0.0,0.0,17545.0,1.0,0.0,0.0,1.0570237259062516,0.01,9.208134357850017,0.07295525790823597,5.699629524080935e-05,0.0
194,7.950490579179899e-05,0.3694811463356018,0.18515043854713437,46.8,3.4,4.983333333333333,0.0037285190695107813,1.0,17940.0,1.0,0.005608506275587843,1.0,0.9570759484079964,0.015,2.66288550289844,0.07302118171683389,0.00016722408026755852,0.0
195,0.00013688464296516002,0.11788029968738556,0.04804626442492006,201.23999,3.4,5.173333333333333,0.003459675133737202,1.0,18624.0,1.0,0.005203048557752998,1.0,1.0750803311360932,0.015,11.473071062511222,0.06743986254295532,0.00010738831615120275,0.0
196,,,,39.78,0.2,0.035555555555555556,73.2421875,1.0,128.0,0.95,1.0,1.0,1.3846096912487247,,2.5010081172298326,0.078125,0.0,0.0
