,amplitude_cutoff,amplitude_cv_median,amplitude_cv_range,amplitude_median,firing_range,firing_rate,isi_violations_ratio,isi_violations_count,num_spikes,presence_ratio,rp_contamination,rp_violations,sd_ratio,sliding_rp_violation,snr,sync_spike_2,sync_spike_4,sync_spike_8
197,4.1610628365168075e-05,0.10743823647499084,0.047132391110062594,212.93999,3.209999999999999,5.207777777777777,0.0034140616276361283,1.0,18748.0,1.0,0.00513427282015011,1.0,1.0887042446438269,0.01,10.26348604188027,0.07280776616172392,0.0,0.0
198,8.542187603316723e-05,0.20254144072532654,0.14740685746073723,109.979996,2.609999999999999,3.4186111111111113,0.0,0.0,12307.0,1.0,0.0,0.0,1.0424192977976323,0.015,5.425145702059042,0.06874136670187699,0.0,0.0
199,8.02580119340295e-05,0.2512357831001282,0.1257993996143341,84.24,3.0,4.386388888888889,0.004812402890471944,1.0,15791.0,1.0,0.00724484824878191,1.0,0.9374764705179319,0.015,3.880564414254274,0.0674434804635552,0.00012665442340573744,0.0
200,,,,56.159996,0.4,0.07861111111111112,0.0,0.0,283.0,1.0,0.0,0.0,1.2580605733771717,,2.9036783660175507,0.0636042402826855,0.0,0.0
201,9.691243152868133e-05,0.2021913230419159,0.10316456258296963,109.979996,3.1999999999999997,4.928333333333334,0.0038122036797905968,1.0,17742.0,1.0,0.00573474919384398,1.0,1.0445076276527765,0.015,5.36781426197715,0.06735430052981625,5.636343140570398e-05,0.0
202,5.3272706990000005e-05,0.28106245398521423,0.12533075734972962,74.88,3.0,4.308611111111111,0.0,0.0,15511.0,1.0,0.0,0.0,0.9808601483238271,0.01,3.7265560413649648,0.06878989104506479,0.00019341112758687384,0.0
203,0.00014846754622828594,0.5503584742546082,0.2654578760266304,37.44,7.0,4.811111111111111,0.05200305084564961,13.0,17320.0,1.0,0.06833898034442876,11.0,0.9598861078353229,0.07,1.9459028692796307,0.07026558891454965,0.00017321016166281755,0.0
204,7.762129634954807e-05,0.4841530919075012,0.36816341280937187,42.12,11.01999999999999,9.247777777777777,0.014074884070954218,13.0,33292.0,1.0,0.021340024427719095,13.0,0.9456645665357016,0.02,2.1145253068286514,0.06842484681004446,6.007449237053947e-05,0.0
205,0.00013783861732336364,0.7842656970024109,0.3809851258993149,28.079998,2.9999999999999996,4.036944444444444,0.0,0.0,14533.0,1.0,0.0,0.0,1.0296368841662669,0.01,1.2331921232932017,0.06516204500103213,0.00020642675290717677,0.0
206,5.26111995578075e-05,0.5268884897232056,0.2581707760691643,37.44,2.8000000000000003,3.7025,0.013508779279666972,2.0,13329.0,1.0,0.020472735366187433,2.0,0.8808887394172072,0.03,1.986372322904041,0.06504613999549853,7.502438292445044e-05,0.0
207,0.00026649043737041585,0.1890040785074234,0.12027226388454437,145.08,3.1999999999999997,4.965277777777778,0.0,0.0,17875.0,1.0,0.0,0.0,1.0812195006388827,0.01,7.059659299619848,0.0697062937062937,5.5944055944055945e-05,0.0
208,5.2566273920789084e-05,0.5928562879562378,0.325024102628231,37.44,5.199999999999999,13.029166666666667,0.004908914578647919,9.0,46905.0,1.0,0.007390682965318751,9.0,0.9936233943073822,0.01,1.9818756216504325,0.06958746402302526,0.00010659844366272253,0.0
209,9.199723903897649e-05,,,35.1,13.799999999999999,8.269166666666667,0.009478743996142396,7.0,29769.0,1.0,0.012262136563013781,6.0,0.9817545439712507,0.02,1.832363735600215,0.06980415868856865,0.0001007759750075582,0.0
210,,,,105.299995,0.0,0.03027777777777778,0.0,0.0,109.0,0.05,0.0,0.0,1.2152901232356397,,5.087900826961001,0.027522935779816515,0.0,0.0
211,9.852840537557262e-05,,,105.299995,17.4,10.173055555555555,0.0008946917075377559,1.0,36623.0,1.0,0.0013429393042941884,1.0,1.0228266386550535,0.005,4.949630479630288,0.0709663326324987,0.0,0.0
212,0.00012041338761760516,0.16174812614917755,0.09107156395912169,163.79999,4.819999999999991,12.293055555555556,0.0,0.0,44255.0,1.0,0.0,0.0,1.0550649613007508,0.005,8.17706383139957,0.07047791210032765,2.259631680036154e-05,0.0
213,,,,50.309998,0.2,0.020555555555555556,0.0,0.0,74.0,0.7166666666666667,0.0,0.0,2.2134697625851945,,3.14306145368642,0.08108108108108109,0.0,0.0
214,0.00024284132190231743,0.10823086649179459,0.053712410479783965,269.09998,2.9999999999999996,4.057222222222222,0.0,0.0,14606.0,1.0,0.0,0.0,1.1320928195947544,0.01,11.09342901250478,0.07045049979460495,6.846501437765302e-05,0.0
215,9.035061552638973e-05,0.178607776761055,0.11928944289684296,154.43999,3.2099999999999995,5.511666666666667,0.0,0.0,19842.0,1.0,0.0,0.0,1.049533654611053,0.01,6.363329102923292,0.07040620905150691,5.0398145348251183e-05,0.0
216,8.061622231638148e-05,0.3624598979949951,0.28404057025909424,70.2,4.799999999999999,12.796666666666667,0.0033926087675459782,6.0,46068.0,1.0,0.0042497913225751915,5.0,1.006516643819061,0.005,2.9648642746129057,0.07180689415646435,4.341408352869671e-05,0.0
217,9.704335900878095e-05,0.20569941401481628,0.16326317936182028,131.04,3.2,5.283055555555555,0.0,0.0,19019.0,1.0,0.0,0.0,1.0527881722837091,0.01,5.4980551532084485,0.07392607392607392,0.0,0.0
218,2.239606660412383e-05,0.3732451796531677,0.17816301584243777,60.839996,4.6099999999999905,10.706388888888888,0.0048466478579796525,6.0,38543.0,1.0,0.006076773410012892,5.0,0.86562626080021,0.01,2.521628116298706,0.06761279609786472,2.5945048387515243e-05,0.0
219,0.00013551643321904513,0.6172771453857422,0.2570097267627715,72.54,3.4099999999999913,4.543055555555555,0.022431078408675746,5.0,16355.0,1.0,0.020395968329864567,3.0,1.6373578868838377,0.04,2.978354010805988,0.0698257413634974,0.0,0.0
220,0.00012322653144403802,0.33083075284957886,0.15856579691171646,70.2,3.1999999999999997,4.945555555555556,0.01135709685549245,3.0,17804.0,1.0,0.017183277801235963,3.0,1.0027867404310136,0.02,3.53657448727582,0.06975960458323972,0.00016850146034598967,0.0
221,9.145632414302571e-05,0.6543641090393066,0.3659537851810454,42.12,4.8,9.210555555555555,0.019646133765846122,18.0,33158.0,1.0,0.023189362663865287,14.0,1.078863164100978,0.025,1.7864343694498805,0.06206646963025514,9.047590325110079e-05,0.0
222,0.00012687773454053344,0.10961330682039261,0.0561194010078907,231.65999,3.5999999999999996,6.275555555555556,0.0,0.0,22592.0,1.0,0.0,0.0,1.0123638231508771,0.005,11.231378902024293,0.07219369688385269,0.0,0.0
223,0.0001257681217159318,0.19603298604488373,0.12771101742982865,128.7,3.4000000000000004,5.566666666666666,0.002988035904239425,1.0,20040.0,1.0,0.004492143533120219,1.0,1.0210862342465687,0.01,6.171581385825761,0.06676646706586827,0.0,0.0
224,3.601930323251902e-05,0.25188151001930237,0.1269775778055191,93.6,3.1999999999999997,5.158055555555555,0.0,0.0,18569.0,1.0,0.0,0.0,0.9193177417351871,0.01,4.66634473308845,0.06661640368355862,5.385319618719371e-05,0.0
225,2.341976467423274e-05,0.44341951608657837,0.2503102481365203,49.14,5.799999999999999,15.338055555555556,0.004329406020132022,11.0,55217.0,1.0,0.005921266178576912,10.0,0.8731569801073115,0.005,2.3528451129069876,0.06693590741981637,7.24414582465545e-05,0.0
226,0.002330226755165963,1.0359532833099365,0.3749223828315734,35.1,0.6,0.21472222222222223,0.0,0.0,773.0,1.0,0.0,0.0,1.4281589775568078,,1.5693128230778404,0.07115135834411385,0.0,0.0
227,4.9364324323745876e-05,0.5333994626998901,0.28671753108501424,42.12,3.4000000000000004,5.384444444444444,0.0031937023936075533,1.0,19384.0,1.0,0.004802083593832385,1.0,0.9476795535786973,0.01,2.3798246771850886,0.06634337598018984,0.00015476681799422203,0.0
228,,,,70.2,0.2,0.035277777777777776,0.0,0.0,127.0,0.8666666666666667,0.0,0.0,0.9519288492684145,,3.5478160259953246,0.07086614173228346,0.0,0.0
229,0.00018104524998672708,0.2395394742488861,0.1240040957927703,102.96,2.5999999999999996,3.408333333333333,0.015941240587195597,2.0,12270.0,1.0,0.02420479697919542,2.0,1.0215030763548567,0.035,4.936140804698496,0.0706601466992665,8.149959250203749e-05,0.0
230,0.001409093471598607,0.35821908712387085,0.18411877155303952,60.839996,0.809999999999991,0.3813888888888889,0.0,0.0,1373.0,1.0,0.0,0.0,0.9383827104689798,,3.116142568716671,0.06700655498907501,0.0,0.0
231,0.00012455960448366622,0.257251113653183,0.13739146888256057,95.939995,2.8000000000000003,3.878888888888889,0.0,0.0,13964.0,1.0,0.0,0.0,1.0232627901705884,0.015,4.752904302489765,0.06953594958464623,7.161271841879118e-05,0.0
232,,,,63.179996,0.2,0.02722222222222222,124.94793835901709,1.0,98.0,0.8166666666666667,1.0,1.0,1.0677771013224036,,3.0604398213070287,0.07142857142857142,0.0,0.0
233,4.765980183410503e-05,0.5601760745048523,0.27599359005689617,63.179996,3.5999999999999996,4.921388888888889,0.015291879496841984,4.0,17717.0,1.0,0.011535442843428445,2.0,1.3685427217548711,0.025,3.0307071746287586,0.07055370548061184,0.0,0.0
234,4.9481248821915636e-05,0.34945088624954224,0.32298092246055554,67.86,3.4000000000000004,5.424722222222222,0.018878717405950117,6.0,19529.0,1.0,0.028730805707218088,6.0,0.9966457791449591,0.03,3.1318808086897847,0.06912796354139997,0.0001536176967586666,0.0
235,5.263205884416586e-05,0.09870951622724533,0.07482966408133507,248.04,3.0,4.345833333333333,0.0,0.0,15645.0,1.0,0.0,0.0,1.0033935293449896,0.01,11.813687563008498,0.06621923937360179,0.0001278363694471077,0.0
236,4.059322592913513e-05,0.6252703666687012,0.27584789395332343,67.86,3.6,5.003611111111111,0.01849179849749761,5.0,18013.0,1.0,0.01678346092811056,3.0,1.631040889670121,0.03,3.008224311604266,0.06883917170932105,0.0,0.0
237,7.594380518346995e-05,0.20519432425498962,0.10720701366662977,119.34,3.0,4.230277777777777,0.005174143540512322,1.0,15229.0,1.0,0.007791569589099323,1.0,1.0226677466420875,0.02,5.729790565141005,0.07203362006697747,0.00019699257994615536,0.0
238,0.0001174171508067574,0.1958221048116684,0.09376554489135741,126.35999,3.0099999999999913,4.798611111111111,0.0,0.0,17275.0,1.0,0.0,0.0,1.0356975796654078,0.01,6.122118529694133,0.06795947901591896,5.7887120115774244e-05,0.0
239,2.101745517017684e-05,0.35240769386291504,0.15388336777687073,63.179996,3.2,4.741666666666666,0.016473056771301467,4.0,17070.0,1.0,0.02502265170615603,4.0,0.9285194572157286,0.025,3.0981561925312704,0.06572934973637962,5.858230814294083e-05,0.0
240,7.967693583607411e-05,0.11125962436199188,0.04824933707714081,245.7,3.4000000000000004,5.480833333333333,0.0,0.0,19731.0,1.0,0.0,0.0,1.0653228041986054,0.01,11.815936342464337,0.07161319750646192,5.068166844052506e-05,0.0
241,,,,60.839996,0.2,0.02722222222222222,0.0,0.0,98.0,0.8,0.0,0.0,0.9234115047919906,,3.020291775043822,0.09183673469387756,0.0,0.0
242,0.008117424093252367,0.4333643615245819,0.1281621992588043,65.52,0.6,0.2425,0.0,0.0,873.0,1.0,0.0,0.0,1.0661778620413704,,3.090287179751972,0.052691867124856816,0.0,0.0
243,0.00012911885043130218,0.7066541910171509,0.5414876580238339,32.76,2.5999999999999996,3.5519444444444446,0.007339118764732859,1.0,12787.0,1.0,0.011069950044088617,1.0,0.9947746952278308,0.02,1.8368604368538237,0.06968014389614452,7.820442637053257e-05,0.0
244,1.3049857271143006e-05,0.11358089745044708,0.04487432800233361,238.68,3.4000000000000004,5.621666666666667,0.002929854564656279,1.0,20238.0,1.0,0.004404481575960961,1.0,1.058896130236803,0.01,11.424731909981059,0.07144974799881411,0.0,0.0
245,1.755753506888911e-05,0.2566823959350586,0.10871859490871424,88.92,5.409999999999991,15.133055555555556,0.0016172716847637778,4.0,54479.0,1.0,0.0024288572007965525,4.0,0.8913570667913608,0.005,4.270644457009632,0.0692743993098258,5.506709007140366e-05,0.0
246,8.492543938710109e-05,0.6757872700691223,0.3151513904333114,53.82,3.8099999999999907,6.088333333333333,0.007493775108361862,3.0,21918.0,1.0,0.007522065845655068,2.0,1.4153261701010649,0.015,2.708076364190429,0.07099187882106031,0.00018249840313897252,0.0
247,1.4759747572308575e-05,0.46031951904296875,0.2916668832302092,49.14,5.409999999999991,15.125277777777777,0.0028331369352780195,7.0,54451.0,1.0,0.002431358840286335,4.0,0.918769947134052,0.005,2.1920916881372654,0.06877743292134213,5.5095406879579806e-05,0.0
248,2.445066547819981e-05,4.185293197631836,2.4747157335281376,16.38,7.800000000000001,23.206666666666667,0.03369820650992682,196.0,83544.0,1.0,0.020848893179482353,80.0,1.1226375865069902,0.01,0.7239523383095632,0.08342909125730154,0.0001316671454562865,0.0
249,,,,73.71,0.2,0.03888888888888889,183.67346938775512,3.0,140.0,0.9,1.0,3.0,1.0625933087195352,,3.606272070219653,0.09285714285714286,0.0,0.0
250,6.703453560103592e-05,0.30768218636512756,0.19650351703166946,79.56,3.0,4.294722222222222,0.0,0.0,15461.0,1.0,0.0,0.0,1.0055960161293007,0.01,3.827729246596957,0.06791281288403078,6.467886941336265e-05,0.0
251,,,,58.499996,0.4,0.07472222222222222,16.583518746285982,1.0,269.0,1.0,1.0,1.0,0.8773209998695249,,2.7114488901306357,0.048327137546468404,0.0,0.0
252,0.00013554057315997263,0.6718376874923706,0.4187847703695293,35.1,2.9999999999999996,4.093055555555556,0.022107567362736474,4.0,14735.0,1.0,0.03373021473721405,4.0,1.0064795360533643,0.035,1.9414063824405392,0.06087546657617916,0.0,0.0
253,5.113279790030441e-05,0.1690150946378708,0.15658146739006032,147.42,3.4000000000000004,5.4127777777777775,0.01264141942745347,4.0,19486.0,1.0,0.019145402356883667,4.0,1.035217514441192,0.02,7.357558681992363,0.0676383044236888,5.1318895617366314e-05,0.0
254,0.00012124375277137473,0.1281062662601471,0.057036858797073375,194.21999,2.8000000000000003,3.9586111111111113,0.005908681300950405,1.0,14251.0,1.0,0.008902650544786894,1.0,1.06778921541213,0.02,9.421497386205019,0.07150375412251772,0.0,0.0
255,5.357143864332595e-05,0.30879753828048706,0.14272918701171874,74.88,3.5999999999999996,5.963611111111111,0.013017500960436646,5.0,21469.0,1.0,0.015744952923810507,4.0,0.9542455288029487,0.02,3.4994775595916163,0.07019423354604314,0.0,0.0
256,0.0009157610678621594,0.3731180429458618,0.1234762415289879,56.159996,0.6,0.1963888888888889,4.801450037911449,2.0,707.0,1.0,1.0,2.0,0.8565707845733981,,2.738428454408737,0.05233380480905234,0.0,0.0
257,0.00031657505511918714,0.37124013900756836,0.18029150962829593,58.499996,4.8,5.21,0.04093379817754544,12.0,18756.0,1.0,0.047162682248159005,9.0,0.9047342392524137,0.05,3.0385764018225743,0.06163361057794839,0.0,0.0
258,0.0002929242751200437,0.4655090272426605,0.1882050901651382,49.14,2.209999999999991,1.3297222222222222,0.10473320329251516,2.0,4787.0,1.0,0.17186933994540776,2.0,0.9807896303359414,0.195,2.3438519248142873,0.06287862962189263,0.0,0.0
259,2.4222354449109487e-05,0.26240670680999756,0.11696596071124077,86.579994,3.6100000000000003,6.479444444444445,0.0022054677087952486,1.0,23326.0,1.0,0.0033136918399980786,1.0,1.0071822930927052,0.01,4.133498070577804,0.06983623424504844,0.0,0.0
260,,,,56.159996,0.4,0.09222222222222222,0.0,0.0,332.0,1.0,0.0,0.0,1.0545861542747172,,2.6822209752257304,0.08734939759036145,0.0,0.0
261,1.0991176131789174e-05,0.18319863080978394,0.19106759652495353,154.43999,5.609999999999998,16.44972222222222,0.00034218353394179966,1.0,59219.0,1.0,0.0005134070943350055,1.0,0.981835795210107,0.005,6.357547997450681,0.07053479457606511,5.065941674124858e-05,0.0
262,0.0009524811396004399,0.8560889363288879,0.673703208565712,60.839996,0.6,0.15416666666666667,0.0,0.0,555.0,1.0,0.0,0.0,1.9298597838388962,,3.2568218631475316,0.07027027027027027,0.0,0.0
263,7.941908387628452e-05,0.15614497661590576,0.1387188658118248,184.86,3.0000000000000004,3.985,0.0,0.0,14346.0,1.0,0.0,0.0,0.9544157075386119,0.015,7.715199156051761,0.06893907709466053,0.0,0.0
264,2.0628869398617398e-05,0.624671995639801,0.32429798841476437,39.78,5.199999999999999,13.305555555555555,0.005753113000727856,11.0,47900.0,1.0,0.007085742556499963,9.0,0.9434690174381768,0.01,1.7710172917928082,0.07075156576200417,6.263048016701462e-05,0.0
265,2.2746024984333147e-05,0.29289230704307556,0.16635479331016534,84.24,4.800000000000001,11.359722222222222,0.0007175312512141039,1.0,40895.0,1.0,0.001076876708543839,1.0,0.9893527515794295,0.005,3.6191194205193633,0.06817459347108448,7.335860129600196e-05,0.0
266,0.00013530459556668957,0.14246070384979248,0.12381981275975709,208.26,3.1999999999999997,5.1497222222222225,0.003491472591732121,1.0,18539.0,1.0,0.005250995363753286,1.0,0.9821025062457754,0.015,8.683574020030331,0.07044608662818923,0.0,0.0
267,0.00043097935809879607,0.31551095843315125,0.3527974709868431,88.92,2.4099999999999993,3.7063888888888887,0.006740223133626457,1.0,13343.0,1.0,0.010161967492094859,1.0,0.9948647386395999,0.02,3.4630229565394948,0.06467810837143072,0.00014989132878662968,0.0
268,1.7789332916574352e-05,0.49114930629730225,0.2336405992507934,49.14,2.9999999999999996,4.071944444444444,0.0,0.0,14659.0,1.0,0.0,0.0,0.9398350272461871,0.01,2.115970613827449,0.06842212974964186,0.00013643495463537759,0.0
269,9.481034626981724e-05,0.6610463261604309,0.3496070861816405,56.159996,3.6000000000000005,5.468333333333334,0.018578794665396373,6.0,19686.0,1.0,0.00933294930405415,2.0,1.112115857131103,0.02,2.515846827042224,0.0694402113176877,0.0001015950421619425,0.0
270,7.36666271169232e-05,2.242400646209717,2.134710907936096,21.06,6.799999999999999,17.920833333333334,0.03171410998413699,110.0,64515.0,1.0,0.024518629213504672,56.0,1.4397139424777423,0.01,0.8749095543315626,0.08701852282414942,7.750135627373479e-05,0.0
271,4.085715354480542e-05,0.24351556599140167,0.09894862174987792,95.939995,3.6,5.216111111111111,0.0,0.0,18778.0,1.0,0.0,0.0,0.9998741921893355,0.01,4.873188273635076,0.06757908190435616,0.0,0.0
272,7.634015275966766e-05,0.40411582589149475,0.1653263121843338,53.82,5.4,14.042222222222222,0.004226171050710772,9.0,50552.0,1.0,0.005650860848445238,8.0,0.9424804546348359,0.01,2.6529930603208247,0.06660468428548821,5.9344833043203036e-05,0.0
273,0.004378683151556551,0.40830352902412415,0.18685037195682525,51.48,0.6,0.25277777777777777,0.0,0.0,910.0,1.0,0.0,0.0,0.9063799404582772,,2.7710286808393323,0.056043956043956046,0.0,0.0
274,,,,46.8,0.2,0.021388888888888888,0.0,0.0,77.0,0.7333333333333333,0.0,0.0,0.8558814663951572,,2.1942815036008887,0.05194805194805195,0.0,0.0
276,0.00013073729821372763,0.6319949626922607,0.32195544242858887,35.1,5.4,12.175277777777778,0.016864841032599217,27.0,43831.0,1.0,0.020829517892096527,22.0,1.022297538522414,0.01,1.818874060668423,0.05735666537382218,4.562980538888002e-05,0.0
277,0.0014178892172803266,0.35588976740837097,0.1810097619891166,56.159996,0.4,0.14666666666666667,0.0,0.0,528.0,1.0,0.0,0.0,0.8760129928427861,,2.6777242739721214,0.07765151515151515,0.0,0.0
278,4.484451170553026e-05,0.17805801331996918,0.10692646503448486,133.37999,3.3999999999999995,5.876666666666667,0.0,0.0,21156.0,1.0,0.0,0.0,1.019860909841923,0.005,6.478474170705494,0.0710909434675742,0.00014180374361883155,0.0
279,2.8442761665109923e-05,0.16228219866752625,0.08744252845644951,147.42,3.2,4.673333333333333,0.004239578945369125,1.0,16824.0,1.0,0.006379718824191527,1.0,0.9965491930458241,0.015,7.152963920901576,0.0702567760342368,0.0,0.0
280,0.00012753181504728542,0.2804892659187317,0.18978077918291092,86.579994,3.1999999999999997,4.883611111111111,0.015529379011418563,4.0,17581.0,1.0,0.02357188540797106,4.0,0.9878157242541984,0.025,4.414535466492839,0.07172515784085091,5.6879585916614524e-05,0.0
281,0.00016271161079989784,0.15909233689308167,0.06889010444283486,149.76,2.9999999999999996,5.036111111111111,0.0073015595827036995,2.0,18130.0,1.0,0.011012982263220561,2.0,0.9423738587062465,0.015,7.037176222180839,0.06784335355763928,0.0,0.0
282,0.00012086602336496946,0.2318892776966095,0.14994405210018158,102.96,3.4,5.2988888888888885,0.009892996905778351,3.0,19076.0,1.0,0.014951265529128732,3.0,0.984206713373763,0.02,5.081156203909622,0.06956384986370308,5.242189138184106e-05,0.0
283,0.00032275200809837797,0.18865521252155304,0.06294981390237808,124.02,0.8,0.3736111111111111,0.0,0.0,1345.0,1.0,0.0,0.0,0.9095064065129392,,6.001834558548821,0.09516728624535316,0.0,0.0
284,0.00010714658473395697,0.8888180255889893,0.4236085653305053,37.44,5.0,5.0625,0.010838456197395383,3.0,18225.0,1.0,0.016392033680179163,3.0,1.3336602042869525,0.025,1.8615916505051207,0.07407407407407407,5.486968449931413e-05,0.0
285,1.5273880536048404e-05,2.761545419692993,2.3339828252792354,16.38,5.609999999999992,14.777222222222223,0.016112919315951563,38.0,53198.0,1.0,0.008944510174153653,14.0,1.2927762664930262,0.01,0.5519574284239654,0.09145080642129404,0.00016917929245460354,0.0
286,5.8054475622318165e-05,0.23848354816436768,0.11072623655200006,100.619995,3.4,5.2844444444444445,0.0,0.0,19024.0,1.0,0.0,0.0,1.00353259808635,0.01,4.800118807994588,0.06928090832632464,5.256518082422203e-05,0.0
287,0.00010652207702348501,0.32691267132759094,0.11478214859962466,72.54,3.1999999999999997,5.074722222222222,0.0035954370919090884,1.0,18269.0,1.0,0.005407777667514213,1.0,0.9630259130056467,0.015,3.5444437144696352,0.06842191690842411,5.473753352673928e-05,0.0
288,1.5455078833429e-05,0.5304874777793884,0.23542752265930184,42.12,4.6,9.581388888888888,0.026223620856052135,26.0,34493.0,1.0,0.03385697380889108,22.0,0.9678925503673809,0.02,2.130263546801765,0.06186762531528136,8.697416867190444e-05,0.0
289,2.4643840619447384e-05,0.8891355395317078,0.4327618241310116,25.74,4.6000000000000005,6.3036111111111115,0.01631155856711028,7.0,22693.0,1.0,0.01763211564438083,5.0,1.0388727919283594,0.025,1.3366138935665148,0.06618781121931873,0.0,0.0
290,1.8358600601104087e-05,0.31884101033210754,0.14480412006378174,70.2,6.0,17.10472222222222,0.0003164784865761624,1.0,61577.0,1.0,0.00047483046184804145,1.0,0.9927403223409429,0.005,3.6422448225904547,0.07163388927684038,1.6239829806583627e-05,0.0
291,1.398098138798815e-05,0.2585746645927429,0.10658005923032754,86.579994,6.399999999999999,19.708333333333332,0.0004767672794616106,2.0,70950.0,1.0,0.0007154068226533639,2.0,0.9753712708997593,0.005,4.19757456254011,0.06755461592670894,0.0,0.0
292,5.137969418026156e-05,4.8001933097839355,4.308642864227293,18.72,5.009999999999991,9.911111111111111,0.017909569868688288,19.0,35680.0,1.0,0.014240530460761125,10.0,1.436018139656776,0.02,0.9038162762897818,0.08452914798206278,2.8026905829596413e-05,0.0
293,1.6030897639708834e-05,0.25129812955856323,0.11026140078902241,93.6,4.800000000000001,11.5575,0.0,0.0,41607.0,1.0,0.0,0.0,1.0109786079130008,0.005,4.592150877720043,0.06919508736510684,7.210325185665874e-05,0.0
294,,,,56.159996,0.4,0.12944444444444445,0.0,0.0,466.0,1.0,0.0,0.0,0.912701429144942,,2.8002565957442376,0.07510729613733906,0.0,0.0
295,3.0168339897085026e-05,0.44683051109313965,0.19599255919456476,53.82,5.0,9.862222222222222,0.015231639730696486,16.0,35504.0,1.0,0.02019545535503775,14.0,1.0245618826990264,0.015,2.6080271198573226,0.059260928346101846,2.8165840468679586e-05,0.0
296,0.00906920848826194,0.7151609659194946,0.3507572114467621,25.74,0.4,0.15861111111111112,11.041556123309643,3.0,571.0,1.0,1.0,3.0,0.9784442179550368,,1.9678238590619392,0.06129597197898424,0.0,0.0
297,0.0002449930845253247,0.39576128125190735,0.20249932110309588,53.82,2.4000000000000004,3.1075,0.009588572799189421,1.0,11187.0,1.0,0.01448780748159606,1.0,0.8883855089601977,0.03,2.809249783836938,0.0713327969965138,0.0,0.0
298,,,,39.78,0.2,0.0175,0.0,0.0,63.0,0.5666666666666667,0.0,0.0,1.5656290894103935,,2.07164712051861,0.06349206349206349,0.0,0.0
